variant,sample_size,actual_size_a,actual_size_b,n_repeats,fmd_mean,fmd_std,fmd_min,fmd_max,fmd_ci_lower,fmd_ci_upper
tok=TSD|model=CLaMP-1|vel=on|quant=off,50,50,50,10,0.04533445350825786,0.0032797866779843182,0.03991695120930672,0.050123050808906555,0.039971141051501034,0.050086128525435925
tok=TSD|model=CLaMP-1|vel=on|quant=off,100,100,100,10,0.0255752332508564,0.0006216003336980664,0.024587243795394897,0.026498250663280487,0.024634895753115414,0.026428140234202147
tok=TSD|model=CLaMP-1|vel=on|quant=off,200,119,119,10,0.022157699801027775,9.313225746154785e-10,0.0221576988697052,0.02215770073235035,0.0221576988697052,0.02215770073235035
tok=TSD|model=CLaMP-1|vel=on|quant=off,500,119,119,10,0.022157700173556803,8.535712389193176e-10,0.0221576988697052,0.02215770073235035,0.0221576988697052,0.02215770073235035
tok=TSD|model=CLaMP-1|vel=off|quant=off,50,50,50,10,0.042527330294251445,0.0030291316550109275,0.03922571241855621,0.04862404987215996,0.03926820866763592,0.04819683013483882
tok=TSD|model=CLaMP-1|vel=off|quant=off,100,100,100,10,0.025760086439549922,0.0007667424681120697,0.02430226281285286,0.026961691677570343,0.024472846277058126,0.026872120145708323
tok=TSD|model=CLaMP-1|vel=off|quant=off,200,119,119,10,0.022040188312530518,0.0,0.022040188312530518,0.022040188312530518,0.022040188312530518,0.022040188312530518
tok=TSD|model=CLaMP-1|vel=off|quant=off,500,119,119,10,0.022040188498795032,5.587935447692871e-10,0.022040188312530518,0.022040190175175667,0.022040188312530518,0.02204018975608051
tok=TSD|model=CLaMP-1|vel=on|quant=on,50,50,50,10,0.04290030859410763,0.002003142128011344,0.03991657495498657,0.04576726257801056,0.03997705709189177,0.04569224119186401
tok=TSD|model=CLaMP-1|vel=on|quant=on,100,100,100,10,0.025722185894846917,0.0008084235074568048,0.02455444633960724,0.026849405840039253,0.024573869723826646,0.026792369922623037
tok=TSD|model=CLaMP-1|vel=on|quant=on,200,119,119,10,0.022157700173556803,8.535712389193176e-10,0.0221576988697052,0.02215770073235035,0.0221576988697052,0.02215770073235035
tok=TSD|model=CLaMP-1|vel=on|quant=on,500,119,119,10,0.02215769998729229,9.125060374972142e-10,0.0221576988697052,0.02215770073235035,0.0221576988697052,0.02215770073235035
tok=TSD|model=CLaMP-1|vel=off|quant=on,50,50,50,10,0.043599731475114825,0.004068224570509078,0.03908010572195053,0.05299878492951393,0.039099291898310184,0.05158976102247834
tok=TSD|model=CLaMP-1|vel=off|quant=on,100,100,100,10,0.024922415614128113,0.0006338650659109599,0.02379814349114895,0.026062078773975372,0.02389863538555801,0.025932915322482587
tok=TSD|model=CLaMP-1|vel=off|quant=on,200,119,119,10,0.022040188312530518,0.0,0.022040188312530518,0.022040188312530518,0.022040188312530518,0.022040188312530518
tok=TSD|model=CLaMP-1|vel=off|quant=on,500,119,119,10,0.022040188498795032,5.587935447692871e-10,0.022040188312530518,0.022040190175175667,0.022040188312530518,0.02204018975608051
tok=TSD|model=CLaMP-2|vel=on|quant=off,50,50,50,10,0.2082523599267006,0.04014102673742044,0.17484654486179352,0.3259378671646118,0.17827288582921028,0.29927846305072314
tok=TSD|model=CLaMP-2|vel=on|quant=off,100,100,100,10,0.15134458392858505,0.00984164301155288,0.13783949613571167,0.16983866691589355,0.13848952613770962,0.16807062849402427
tok=TSD|model=CLaMP-2|vel=on|quant=off,200,119,119,10,0.13447881639003753,7.300048299977714e-09,0.13447880744934082,0.13447882235050201,0.13447880744934082,0.13447882235050201
tok=TSD|model=CLaMP-2|vel=on|quant=off,500,119,119,10,0.13447881788015364,6.828569911354541e-09,0.13447880744934082,0.13447882235050201,0.13447880744934082,0.13447882235050201
tok=TSD|model=CLaMP-2|vel=off|quant=off,50,50,50,10,0.11808711960911751,0.01195114704954005,0.0997399389743805,0.1327696144580841,0.10095389671623707,0.13273037374019622
tok=TSD|model=CLaMP-2|vel=off|quant=off,100,100,100,10,0.08072552904486656,0.004949032450116232,0.07472465187311172,0.09359025955200195,0.07499602269381285,0.09144408162683249
tok=TSD|model=CLaMP-2|vel=off|quant=off,200,119,119,10,0.07008710503578186,0.0,0.07008710503578186,0.07008710503578186,0.07008710503578186,0.07008710503578186
tok=TSD|model=CLaMP-2|vel=off|quant=off,500,119,119,10,0.07008710503578186,0.0,0.07008710503578186,0.07008710503578186,0.07008710503578186,0.07008710503578186
tok=TSD|model=CLaMP-2|vel=on|quant=on,50,50,50,10,0.21807185262441636,0.03340726252008375,0.15962977707386017,0.2652449905872345,0.16290508955717087,0.26517304703593253
tok=TSD|model=CLaMP-2|vel=on|quant=on,100,100,100,10,0.1436774790287018,0.007877764006598136,0.12859728932380676,0.15441137552261353,0.13034955970942974,0.15418444722890853
tok=TSD|model=CLaMP-2|vel=on|quant=on,200,119,119,10,0.13447881788015364,6.828569911354541e-09,0.13447880744934082,0.13447882235050201,0.13447880744934082,0.13447882235050201
tok=TSD|model=CLaMP-2|vel=on|quant=on,500,119,119,10,0.13447881489992142,7.450580596923828e-09,0.13447880744934082,0.13447882235050201,0.13447880744934082,0.13447882235050201
tok=TSD|model=CLaMP-2|vel=off|quant=on,50,50,50,10,0.11942493095993996,0.0191559027229087,0.09014686942100525,0.15244431793689728,0.09359396398067474,0.1523829322308302
tok=TSD|model=CLaMP-2|vel=off|quant=on,100,100,100,10,0.08183678910136223,0.004413157374611413,0.0743575394153595,0.09019375592470169,0.07496735639870167,0.08950770888477563
tok=TSD|model=CLaMP-2|vel=off|quant=on,200,119,119,10,0.07008710503578186,0.0,0.07008710503578186,0.07008710503578186,0.07008710503578186,0.07008710503578186
tok=TSD|model=CLaMP-2|vel=off|quant=on,500,119,119,10,0.07008710503578186,0.0,0.07008710503578186,0.07008710503578186,0.07008710503578186,0.07008710503578186
tok=Octuple|model=MusicBERT|vel=on|quant=off,50,50,50,10,11.444045162200927,1.2006348189398168,9.845521926879883,13.868266105651855,9.925371074676514,13.735928916931153
tok=Octuple|model=MusicBERT|vel=on|quant=off,100,100,100,10,7.434227848052979,0.3005144711914532,7.002003192901611,7.928772449493408,7.017655277252198,7.911519515514374
tok=Octuple|model=MusicBERT|vel=on|quant=off,200,119,118,10,6.602409029006958,4.792154131470151e-07,6.602408409118652,6.602409839630127,6.602408409118652,6.6024097323417665
tok=Octuple|model=MusicBERT|vel=on|quant=off,500,119,118,10,6.602409362792969,4.264961199760036e-07,6.602408409118652,6.602410316467285,6.602408623695373,6.602410101890564
tok=Octuple|model=MusicBERT|vel=off|quant=off,50,50,50,10,11.754596996307374,1.1166949144833906,10.115501403808594,13.965513229370117,10.24500789642334,13.747515296936035
tok=Octuple|model=MusicBERT|vel=off|quant=off,100,100,100,10,7.182937526702881,0.31932720480875704,6.704952716827393,7.710446834564209,6.721124076843262,7.687369000911713
tok=Octuple|model=MusicBERT|vel=off|quant=off,200,119,118,10,6.402813339233399,5.955694197080992e-07,6.402812480926514,6.4028143882751465,6.402812588214874,6.402814280986786
tok=Octuple|model=MusicBERT|vel=off|quant=off,500,119,118,10,6.402813386917114,3.9609069170561197e-07,6.402812957763672,6.402813911437988,6.402812957763672,6.402813911437988
tok=Octuple|model=MusicBERT|vel=on|quant=on,50,50,50,10,11.246859741210937,0.36069633740677176,10.559357643127441,11.762894630432129,10.626999306678773,11.735503268241882
tok=Octuple|model=MusicBERT|vel=on|quant=on,100,100,100,10,7.31135139465332,0.3764463247222877,6.555690765380859,7.920570373535156,6.643410265445709,7.860971474647522
tok=Octuple|model=MusicBERT|vel=on|quant=on,200,119,118,10,6.602409505844117,4.2915344238281246e-07,6.6024088859558105,6.602410316467285,6.6024088859558105,6.602410209178925
tok=Octuple|model=MusicBERT|vel=on|quant=on,500,119,118,10,6.60240912437439,3.844384073399806e-07,6.602408409118652,6.602409839630127,6.602408516407013,6.6024097323417665
tok=Octuple|model=MusicBERT|vel=off|quant=on,50,50,50,10,11.1367356300354,1.0684876373186247,9.55058765411377,13.103813171386719,9.608580660820007,12.876360559463501
tok=Octuple|model=MusicBERT|vel=off|quant=on,100,100,100,10,7.300651741027832,0.42341806698866125,6.644101142883301,8.140374183654785,6.687819647789001,8.023917603492738
tok=Octuple|model=MusicBERT|vel=off|quant=on,200,119,118,10,6.402813386917114,4.978326086478496e-07,6.402812957763672,6.4028143882751465,6.402812957763672,6.402814280986786
tok=Octuple|model=MusicBERT|vel=off|quant=on,500,119,118,10,6.402813720703125,6.810596874754762e-07,6.402812480926514,6.402814865112305,6.402812588214874,6.402814757823944
tok=Octuple|model=MusicBERT-large|vel=on|quant=off,50,50,50,10,22.27924346923828,1.107448275862325,20.739938735961914,24.80565071105957,20.820119190216065,24.376280975341796
tok=Octuple|model=MusicBERT-large|vel=on|quant=off,100,100,100,10,15.352870178222656,0.4338799446100392,14.366070747375488,15.993962287902832,14.491921496391296,15.940987586975098
tok=Octuple|model=MusicBERT-large|vel=on|quant=off,200,119,118,10,13.95556640625,4.264961199760036e-07,13.955565452575684,13.955567359924316,13.955565667152404,13.955567145347596
tok=Octuple|model=MusicBERT-large|vel=on|quant=off,500,119,118,10,13.955566501617431,6.675720214843751e-07,13.955565452575684,13.955567359924316,13.955565452575684,13.955567359924316
tok=Octuple|model=MusicBERT-large|vel=off|quant=off,50,50,50,10,20.692256355285643,1.2773287997358513,18.141807556152344,22.318851470947266,18.38003878593445,22.22174391746521
tok=Octuple|model=MusicBERT-large|vel=off|quant=off,100,100,100,10,14.075514030456542,0.3742300954892232,13.342864036560059,14.596665382385254,13.410180616378785,14.593291163444519
tok=Octuple|model=MusicBERT-large|vel=off|quant=off,200,119,118,10,12.923382186889649,4.672030911985737e-07,12.923381805419922,12.923382759094238,12.923381805419922,12.923382759094238
tok=Octuple|model=MusicBERT-large|vel=off|quant=off,500,119,118,10,12.923382186889649,6.325959759436416e-07,12.923381805419922,12.923383712768555,12.923381805419922,12.923383498191834
tok=Octuple|model=MusicBERT-large|vel=on|quant=on,50,50,50,10,21.843931007385255,0.8943009689488692,20.411624908447266,23.379959106445312,20.499227571487427,23.284007263183593
tok=Octuple|model=MusicBERT-large|vel=on|quant=on,100,100,100,10,15.399211502075195,0.3187822894263444,15.092300415039062,16.020822525024414,15.093243265151978,16.00485415458679
tok=Octuple|model=MusicBERT-large|vel=on|quant=on,200,119,118,10,13.955566310882569,2.86102294921875e-07,13.955565452575684,13.95556640625,13.955565667152404,13.95556640625
tok=Octuple|model=MusicBERT-large|vel=on|quant=on,500,119,118,10,13.955566692352296,4.370284743266906e-07,13.95556640625,13.955567359924316,13.95556640625,13.955567359924316
tok=Octuple|model=MusicBERT-large|vel=off|quant=on,50,50,50,10,21.236405754089354,0.9306088716775298,19.945781707763672,22.88812255859375,19.985548353195192,22.77445182800293
tok=Octuple|model=MusicBERT-large|vel=off|quant=on,100,100,100,10,14.25820713043213,0.31766554805674463,13.599359512329102,14.827984809875488,13.68566699028015,14.755043745040894
tok=Octuple|model=MusicBERT-large|vel=off|quant=on,200,119,118,10,12.923381996154784,5.7220458984375e-07,12.923380851745605,12.923382759094238,12.923381066322326,12.923382759094238
tok=Octuple|model=MusicBERT-large|vel=off|quant=on,500,119,118,10,12.923381900787353,2.86102294921875e-07,12.923381805419922,12.923382759094238,12.923381805419922,12.923382544517517
tok=Octuple|model=MERT|vel=on|quant=off,50,50,50,10,1237.7382080078125,10.637718475240936,1208.9581298828125,1247.368896484375,1214.189599609375,1247.0565277099608
tok=Octuple|model=MERT|vel=on|quant=off,100,100,100,10,1082.3423217773438,5.609765494536343,1072.28369140625,1090.2393798828125,1073.5596710205077,1089.8460968017578
tok=Octuple|model=MERT|vel=on|quant=off,200,119,118,10,1037.0025634765625,0.0,1037.0025634765625,1037.0025634765625,1037.0025634765625,1037.0025634765625
tok=Octuple|model=MERT|vel=on|quant=off,500,119,118,10,1037.0025634765625,0.0,1037.0025634765625,1037.0025634765625,1037.0025634765625,1037.0025634765625
tok=Octuple|model=MERT|vel=off|quant=off,50,50,50,10,1240.593896484375,9.673260788681395,1222.703369140625,1253.542724609375,1223.242660522461,1252.5947692871093
tok=Octuple|model=MERT|vel=off|quant=off,100,100,100,10,1085.602001953125,3.642278760701958,1081.8704833984375,1095.2769775390625,1081.9999572753907,1093.480191040039
tok=Octuple|model=MERT|vel=off|quant=off,200,119,118,10,1042.961181640625,0.0,1042.961181640625,1042.961181640625,1042.961181640625,1042.961181640625
tok=Octuple|model=MERT|vel=off|quant=off,500,119,118,10,1042.961181640625,0.0,1042.961181640625,1042.961181640625,1042.961181640625,1042.961181640625
tok=Octuple|model=MERT|vel=on|quant=on,50,50,50,10,1236.5808715820312,12.789978353329053,1218.7266845703125,1254.92529296875,1219.0737426757812,1254.7378662109375
tok=Octuple|model=MERT|vel=on|quant=on,100,100,100,10,1078.8901733398438,3.524103159331229,1075.4500732421875,1088.795166015625,1075.6779846191407,1086.742041015625
tok=Octuple|model=MERT|vel=on|quant=on,200,119,118,10,1037.0025634765625,0.0,1037.0025634765625,1037.0025634765625,1037.0025634765625,1037.0025634765625
tok=Octuple|model=MERT|vel=on|quant=on,500,119,118,10,1037.0025634765625,0.0,1037.0025634765625,1037.0025634765625,1037.0025634765625,1037.0025634765625
tok=Octuple|model=MERT|vel=off|quant=on,50,50,50,10,1241.3502075195313,8.250895580436582,1223.504638671875,1250.3193359375,1224.8827911376952,1250.2018646240235
tok=Octuple|model=MERT|vel=off|quant=on,100,100,100,10,1086.137451171875,3.4556254167465097,1082.5654296875,1095.1519775390625,1082.6028106689453,1093.4535186767578
tok=Octuple|model=MERT|vel=off|quant=on,200,119,118,10,1042.961181640625,0.0,1042.961181640625,1042.961181640625,1042.961181640625,1042.961181640625
tok=Octuple|model=MERT|vel=off|quant=on,500,119,118,10,1042.961181640625,0.0,1042.961181640625,1042.961181640625,1042.961181640625,1042.961181640625
tok=Octuple|model=NLP-Baseline|vel=on|quant=off,50,50,50,10,0.5327900767326355,0.0644877990036269,0.4050446152687073,0.6575419902801514,0.4256507530808449,0.6440522491931916
tok=Octuple|model=NLP-Baseline|vel=on|quant=off,100,100,100,10,0.2902848690748215,0.020818050630888502,0.25215041637420654,0.32170554995536804,0.2545757435262203,0.3187634214758873
tok=Octuple|model=NLP-Baseline|vel=on|quant=off,200,119,118,10,0.25433272421360015,8.940696716308593e-09,0.2543327212333679,0.2543327510356903,0.2543327212333679,0.2543327443301678
tok=Octuple|model=NLP-Baseline|vel=on|quant=off,500,119,118,10,0.25433273017406466,1.3657139822709082e-08,0.2543327212333679,0.2543327510356903,0.2543327212333679,0.2543327510356903
tok=Octuple|model=NLP-Baseline|vel=off|quant=off,50,50,50,10,0.45208032727241515,0.04820425466638898,0.357431024312973,0.5321717262268066,0.36880175322294234,0.5233651019632817
tok=Octuple|model=NLP-Baseline|vel=off|quant=off,100,100,100,10,0.261218798160553,0.01497121426491576,0.23647090792655945,0.29133012890815735,0.23842973858118058,0.2876348696649075
tok=Octuple|model=NLP-Baseline|vel=off|quant=off,200,119,118,10,0.23471713662147523,9.8843121241194e-09,0.23471713066101074,0.23471716046333313,0.23471713066101074,0.23471715711057187
tok=Octuple|model=NLP-Baseline|vel=off|quant=off,500,119,118,10,0.23471713364124297,5.960464477539063e-09,0.23471713066101074,0.23471714556217194,0.23471713066101074,0.23471714556217194
tok=Octuple|model=NLP-Baseline|vel=on|quant=on,50,50,50,10,0.4951981961727142,0.0634830378827898,0.3884676694869995,0.6188051700592041,0.39851594194769857,0.6012691289186478
tok=Octuple|model=NLP-Baseline|vel=on|quant=on,100,100,100,10,0.29509958028793337,0.020155125945263534,0.25817933678627014,0.3318030536174774,0.2611909881234169,0.3281196765601635
tok=Octuple|model=NLP-Baseline|vel=on|quant=on,200,119,118,10,0.25433272421360015,8.940696716308593e-09,0.2543327212333679,0.2543327510356903,0.2543327212333679,0.2543327443301678
tok=Octuple|model=NLP-Baseline|vel=on|quant=on,500,119,118,10,0.2543327212333679,0.0,0.2543327212333679,0.2543327212333679,0.2543327212333679,0.2543327212333679
tok=Octuple|model=NLP-Baseline|vel=off|quant=on,50,50,50,10,0.4483331024646759,0.029147917518714987,0.40330708026885986,0.4936399459838867,0.40457644909620283,0.49148242399096487
tok=Octuple|model=NLP-Baseline|vel=off|quant=on,100,100,100,10,0.27128920555114744,0.017898369262141223,0.23991084098815918,0.298964262008667,0.24247706457972526,0.2977327324450016
tok=Octuple|model=NLP-Baseline|vel=off|quant=on,200,119,118,10,0.23471713662147523,9.8843121241194e-09,0.23471713066101074,0.23471716046333313,0.23471713066101074,0.23471715711057187
tok=Octuple|model=NLP-Baseline|vel=off|quant=on,500,119,118,10,0.2347171351313591,6.828569911354541e-09,0.23471713066101074,0.23471714556217194,0.23471713066101074,0.23471714556217194
tok=Octuple|model=CLaMP-1|vel=on|quant=off,50,50,50,10,0.027084528096020223,0.002605931381791041,0.021396277472376823,0.031357042491436005,0.02238967423327267,0.031223421543836595
tok=Octuple|model=CLaMP-1|vel=on|quant=off,100,100,100,10,0.01647421158850193,0.0009184129108700999,0.014949488453567028,0.018038619309663773,0.015040309727191925,0.017844223696738482
tok=Octuple|model=CLaMP-1|vel=on|quant=off,200,119,118,10,0.014514594059437513,8.381903171539307e-10,0.014514592476189137,0.01451459527015686,0.014514592685736715,0.01451459527015686
tok=Octuple|model=CLaMP-1|vel=on|quant=off,500,119,118,10,0.014514594059437513,7.273861836555093e-10,0.014514593407511711,0.01451459527015686,0.014514593407511711,0.01451459527015686
tok=Octuple|model=CLaMP-1|vel=off|quant=off,50,50,50,10,0.02536397110670805,0.0012471771794836904,0.024047551676630974,0.028782805427908897,0.02413051575422287,0.028092876309528947
tok=Octuple|model=CLaMP-1|vel=off|quant=off,100,100,100,10,0.01588424704968929,0.0006270116076545977,0.01506878063082695,0.017038455232977867,0.015107003366574645,0.016963957296684384
tok=Octuple|model=CLaMP-1|vel=off|quant=off,200,119,118,10,0.013837255444377661,5.015325552909173e-10,0.013837254606187344,0.013837256468832493,0.013837254606187344,0.013837256259284914
tok=Octuple|model=CLaMP-1|vel=off|quant=off,500,119,118,10,0.013837255444377661,5.015325552909173e-10,0.013837254606187344,0.013837256468832493,0.013837254606187344,0.013837256259284914
tok=Octuple|model=CLaMP-1|vel=on|quant=on,50,50,50,10,0.02728272583335638,0.0034853250265406387,0.021914035081863403,0.032273031771183014,0.02227687928825617,0.03192649707198143
tok=Octuple|model=CLaMP-1|vel=on|quant=on,100,100,100,10,0.016561139747500418,0.0005384902512320875,0.015954192727804184,0.01770840212702751,0.015964400209486484,0.017559575149789453
tok=Octuple|model=CLaMP-1|vel=on|quant=on,200,119,118,10,0.014514594152569772,1.30385160446167e-09,0.014514591544866562,0.014514596201479435,0.01451459196396172,0.014514595991931856
tok=Octuple|model=CLaMP-1|vel=on|quant=on,500,119,118,10,0.0145145945250988,8.119081973173979e-10,0.014514593407511711,0.01451459527015686,0.014514593407511711,0.01451459527015686
tok=Octuple|model=CLaMP-1|vel=off|quant=on,50,50,50,10,0.026874340511858462,0.001815602993859708,0.02421087957918644,0.030178874731063843,0.024262180598452688,0.02982759294100106
tok=Octuple|model=CLaMP-1|vel=off|quant=on,100,100,100,10,0.015642869006842374,0.0008735288859575789,0.014617502689361572,0.017594411969184875,0.014640749478712679,0.017323676496744156
tok=Octuple|model=CLaMP-1|vel=off|quant=on,200,119,118,10,0.013837255071848631,6.24750175746099e-10,0.013837253674864769,0.013837255537509918,0.013837253884412348,0.013837255537509918
tok=Octuple|model=CLaMP-1|vel=off|quant=on,500,119,118,10,0.013837255630642175,2.7939677238464354e-10,0.013837255537509918,0.013837256468832493,0.013837255537509918,0.013837256259284914
tok=Octuple|model=CLaMP-2|vel=on|quant=off,50,50,50,10,0.019171058386564254,0.0073648577427332254,0.010678006336092949,0.03648953139781952,0.011159596545621753,0.03399309385567904
tok=Octuple|model=CLaMP-2|vel=on|quant=off,100,100,100,10,0.01309721525758505,0.002141387547174258,0.010603564791381359,0.01717989705502987,0.010695906542241573,0.016935023106634618
tok=Octuple|model=CLaMP-2|vel=on|quant=off,200,119,118,10,0.011691434495151042,3.7252902984619143e-10,0.011691434308886528,0.011691435240209103,0.011691434308886528,0.011691435240209103
tok=Octuple|model=CLaMP-2|vel=on|quant=off,500,119,118,10,0.011691434774547815,6.24750175746099e-10,0.011691434308886528,0.011691436171531677,0.011691434308886528,0.011691435961984098
tok=Octuple|model=CLaMP-2|vel=off|quant=off,50,50,50,10,0.014500656723976135,0.0034697175301976664,0.010588372126221657,0.020712027326226234,0.010671723657287658,0.020393416099250317
tok=Octuple|model=CLaMP-2|vel=off|quant=off,100,100,100,10,0.008872946305200458,0.0008835800392824713,0.00778197729960084,0.01087372936308384,0.007837204716634006,0.010585585935041308
tok=Octuple|model=CLaMP-2|vel=off|quant=off,200,119,118,10,0.0078046951908618215,5.529421422182544e-10,0.007804694585502148,0.007804696448147297,0.007804694585502148,0.007804696238599718
tok=Octuple|model=CLaMP-2|vel=off|quant=off,500,119,118,10,0.007804694725200534,7.229007173450675e-10,0.007804693654179573,0.007804695516824722,0.007804693654179573,0.007804695516824722
tok=Octuple|model=CLaMP-2|vel=on|quant=on,50,50,50,10,0.020246947836130857,0.0062430386163825615,0.012476567178964615,0.03295888379216194,0.01259475452825427,0.03208060450851918
tok=Octuple|model=CLaMP-2|vel=on|quant=on,100,100,100,10,0.012014253344386817,0.0024781762911259553,0.008113166317343712,0.01619061455130577,0.008272840734571218,0.015676927100867034
tok=Octuple|model=CLaMP-2|vel=on|quant=on,200,119,118,10,0.011691434029489755,7.273861836555093e-10,0.011691432446241379,0.011691435240209103,0.011691432655788958,0.011691435030661524
tok=Octuple|model=CLaMP-2|vel=on|quant=on,500,119,118,10,0.011691434588283301,7.273861836555093e-10,0.011691433377563953,0.011691436171531677,0.011691433587111532,0.011691435961984098
tok=Octuple|model=CLaMP-2|vel=off|quant=on,50,50,50,10,0.01567375995218754,0.0027402856954288884,0.011932268738746643,0.020955456420779228,0.012051386060193181,0.020653889793902636
tok=Octuple|model=CLaMP-2|vel=off|quant=on,100,100,100,10,0.008863629400730133,0.0013965189702542277,0.005973411723971367,0.011156704276800156,0.006405389448627829,0.011037294426932931
tok=Octuple|model=CLaMP-2|vel=off|quant=on,200,119,118,10,0.0078046949114650484,7.805905590877034e-10,0.007804693654179573,0.00780469598248601,0.007804693654179573,0.00780469587771222
tok=Octuple|model=CLaMP-2|vel=off|quant=on,500,119,118,10,0.007804694678634405,6.843795281229107e-10,0.007804693654179573,0.007804695516824722,0.007804693654179573,0.007804695516824722
tok=MIDI-Like|model=MusicBERT|vel=on|quant=off,50,50,50,10,11.687996006011963,1.2117669061104581,9.904892921447754,13.263810157775879,9.95714600086212,13.23739833831787
tok=MIDI-Like|model=MusicBERT|vel=on|quant=off,100,100,100,10,7.764257526397705,0.19021761337707768,7.404850482940674,7.977487564086914,7.413787710666656,7.9762022495269775
tok=MIDI-Like|model=MusicBERT|vel=on|quant=off,200,119,119,10,7.0331624984741214,4.6720309119857363e-07,7.033161640167236,7.033163070678711,7.033161747455597,7.033163070678711
tok=MIDI-Like|model=MusicBERT|vel=on|quant=off,500,119,119,10,7.033162355422974,5.331201499700045e-07,7.033161640167236,7.033163547515869,7.033161747455597,7.033163440227509
tok=MIDI-Like|model=MusicBERT|vel=off|quant=off,50,50,50,10,10.788882541656495,0.6806246638499057,9.411306381225586,12.155834197998047,9.649644899368287,11.981034207344056
tok=MIDI-Like|model=MusicBERT|vel=off|quant=off,100,100,100,10,7.391399097442627,0.30654255803765623,6.683403491973877,7.878477573394775,6.793134272098541,7.8517338037490845
tok=MIDI-Like|model=MusicBERT|vel=off|quant=off,200,119,119,10,6.720590353012085,5.331201499700045e-07,6.720589637756348,6.7205915451049805,6.720589637756348,6.72059133052826
tok=MIDI-Like|model=MusicBERT|vel=off|quant=off,500,119,119,10,6.72059063911438,2.5678466830894965e-07,6.720590114593506,6.720591068267822,6.720590221881866,6.720591068267822
tok=MIDI-Like|model=MusicBERT|vel=on|quant=on,50,50,50,10,11.7357834815979,1.323083282153291,9.906889915466309,14.275836944580078,10.020860195159912,13.949115133285524
tok=MIDI-Like|model=MusicBERT|vel=on|quant=on,100,100,100,10,7.8241791248321535,0.2189784829441723,7.543003559112549,8.16973876953125,7.543189918994903,8.153980469703674
tok=MIDI-Like|model=MusicBERT|vel=on|quant=on,200,119,119,10,7.0331624984741214,5.135693366178993e-07,7.0331621170043945,7.033163547515869,7.0331621170043945,7.033163440227509
tok=MIDI-Like|model=MusicBERT|vel=on|quant=on,500,119,119,10,7.0331627368927006,6.050385256027947e-07,7.0331621170043945,7.033164024353027,7.0331621170043945,7.0331638097763065
tok=MIDI-Like|model=MusicBERT|vel=off|quant=on,50,50,50,10,11.11950626373291,1.4740725063815372,9.268238067626953,14.252062797546387,9.331487345695496,13.936387181282043
tok=MIDI-Like|model=MusicBERT|vel=off|quant=on,100,100,100,10,7.57333550453186,0.22953673271822456,7.107758045196533,7.865998268127441,7.163163471221924,7.8566675066947935
tok=MIDI-Like|model=MusicBERT|vel=off|quant=on,200,119,119,10,6.72059063911438,3.3378601074218753e-07,6.720590114593506,6.720591068267822,6.720590114593506,6.720591068267822
tok=MIDI-Like|model=MusicBERT|vel=off|quant=on,500,119,119,10,6.720590734481812,5.245208740234374e-07,6.720590114593506,6.7205915451049805,6.720590114593506,6.7205915451049805
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=off,50,50,50,10,22.34282112121582,1.2249761494878528,20.7160587310791,24.50189208984375,20.879112577438356,24.48913335800171
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=off,100,100,100,10,16.047033023834228,0.382347785343639,15.227269172668457,16.603605270385742,15.327123093605042,16.566165924072266
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=off,200,119,119,10,14.547755908966064,4.370284743266906e-07,14.547755241394043,14.54775619506836,14.547755241394043,14.54775619506836
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=off,500,119,119,10,14.547755813598632,4.672030911985737e-07,14.547755241394043,14.54775619506836,14.547755241394043,14.54775619506836
tok=MIDI-Like|model=MusicBERT-large|vel=off|quant=off,50,50,50,10,19.524699020385743,0.9257751810237018,18.283906936645508,21.159137725830078,18.35807752609253,21.064442014694215
tok=MIDI-Like|model=MusicBERT-large|vel=off|quant=off,100,100,100,10,13.763739776611327,0.4435228250556598,13.153608322143555,14.787073135375977,13.173156905174256,14.623418259620667
tok=MIDI-Like|model=MusicBERT-large|vel=off|quant=off,200,119,119,10,12.730786037445068,4.370284743266906e-07,12.730785369873047,12.730786323547363,12.730785369873047,12.730786323547363
tok=MIDI-Like|model=MusicBERT-large|vel=off|quant=off,500,119,119,10,12.730786609649659,4.370284743266906e-07,12.730786323547363,12.73078727722168,12.730786323547363,12.73078727722168
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=on,50,50,50,10,21.59094352722168,1.517028546775787,20.04364585876465,25.078231811523438,20.04766230583191,24.514749479293823
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=on,100,100,100,10,15.90927209854126,0.49121220754988704,14.939617156982422,16.741676330566406,15.052202558517456,16.668455028533934
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=on,200,119,119,10,14.54775562286377,4.672030911985737e-07,14.547755241394043,14.54775619506836,14.547755241394043,14.54775619506836
tok=MIDI-Like|model=MusicBERT-large|vel=on|quant=on,500,119,119,10,14.547755718231201,6.397441799640054e-07,14.547754287719727,14.54775619506836,14.547754502296447,14.54775619506836
tok=MIDI-Like|model=MusicBERT-large|vel=off|quant=on,50,50,50,10,19.165556335449217,0.6295942751997922,18.115812301635742,20.078723907470703,18.19227714538574,19.99985280036926
